Domain,MalScore,VT_Link,CreationDate,UpdatedDate,RegistryExpiry
ranadey.net78.net,2,https://www.virustotal.com/gui/domain/ranadey.net78.net,2008-05-28T10:05:31Z,2024-05-29T11:39:56Z,2025-05-28T10:05:31Z
info2t.com,6,https://www.virustotal.com/gui/domain/info2t.com,2016-10-24T16:40:12Z,2017-11-23T22:29:48Z,2017-10-24T16:40:12Z
micronet.no-ip.co.uk,1,https://www.virustotal.com/gui/domain/micronet.no-ip.co.uk,,,10-Nov-2026
olypath.com,11,https://www.virustotal.com/gui/domain/olypath.com,2022-01-07T20:11:07Z,2023-02-07T00:39:39Z,2023-01-07T20:11:07Z
generationp.bit,0,https://www.virustotal.com/gui/domain/generationp.bit,,,
bandtester.com,6,https://www.virustotal.com/gui/domain/bandtester.com,2022-12-07T20:40:46Z,2024-02-18T12:09:06Z,2023-12-07T20:40:46Z
vmi1528797.contaboserver.net,2,https://www.virustotal.com/gui/domain/vmi1528797.contaboserver.net,2017-03-05T07:28:42Z,2025-03-06T08:06:31Z,2026-03-05T07:28:42Z
ip72.ip-198-244-227.eu,7,https://www.virustotal.com/gui/domain/ip72.ip-198-244-227.eu,,,
irhz.me,0,https://www.virustotal.com/gui/domain/irhz.me,2022-12-23T09:18:49.00Z,0001-01-01T00:00:00.00Z,2023-12-23T09:18:49.00Z
qovm.me,0,https://www.virustotal.com/gui/domain/qovm.me,2022-12-29T08:52:18.00Z,0001-01-01T00:00:00.00Z,2023-12-29T08:52:18.00Z
nnus.me,0,https://www.virustotal.com/gui/domain/nnus.me,2022-12-29T08:52:22.00Z,0001-01-01T00:00:00.00Z,2023-12-29T08:52:22.00Z
andreispy.freeddns.org,0,https://www.virustotal.com/gui/domain/andreispy.freeddns.org,2015-04-13T04:04:25Z,2025-01-17T12:00:32Z,2030-04-13T04:04:25Z
s3.us-east-1.wasabisys.com,0,https://www.virustotal.com/gui/domain/s3.us-east-1.wasabisys.com,2017-04-07T18:13:25Z,2025-03-18T01:00:05Z,2026-04-07T18:13:25Z
lol1313515.ddns.net,0,https://www.virustotal.com/gui/domain/lol1313515.ddns.net,2001-06-28T16:04:59+00:00,2025-02-20T17:42:59+00:00,2027-06-28T16:04:59+00:00
vmi1502970.contaboserver.net,6,https://www.virustotal.com/gui/domain/vmi1502970.contaboserver.net,2017-03-05T07:28:42Z,2025-03-06T08:06:31Z,2026-03-05T07:28:42Z
www.liceback.online,9,https://www.virustotal.com/gui/domain/www.liceback.online,2024-02-13 00:00:00,2024-02-13 00:00:00,2025-02-13 00:00:00
rodiina.online,10,https://www.virustotal.com/gui/domain/rodiina.online,2024-04-21T03:30:30.0Z,2025-07-02T03:34:01.0Z,2025-04-21T23:59:59.0Z
38956-52298.pph-server.de,0,https://www.virustotal.com/gui/domain/38956-52298.pph-server.de,,2016-12-28T22:36:38+01:00,
gdpqfc.com,0,https://www.virustotal.com/gui/domain/gdpqfc.com,2022-12-23 00:00:00,2022-12-23 00:00:00,2023-12-23 00:00:00
rdze.me,0,https://www.virustotal.com/gui/domain/rdze.me,2022-12-23T09:18:44.78Z,2023-03-11T20:48:34.91Z,2023-12-23T09:18:44.78Z
juayzh.com,0,https://www.virustotal.com/gui/domain/juayzh.com,2022-12-29 00:00:00,2022-12-29 00:00:00,2023-12-29 00:00:00
cxmurm.com,0,https://www.virustotal.com/gui/domain/cxmurm.com,2022-12-23 00:00:00,2022-12-23 00:00:00,2023-12-23 00:00:00
tkvavv.com,0,https://www.virustotal.com/gui/domain/tkvavv.com,2022-12-29 00:00:00,2022-12-29 00:00:00,2023-12-29 00:00:00
degf.me,0,https://www.virustotal.com/gui/domain/degf.me,2022-12-25T23:59:03.00Z,0001-01-01T00:00:00.00Z,2023-12-25T23:59:03.00Z
vnnz.me,0,https://www.virustotal.com/gui/domain/vnnz.me,2022-12-23T09:18:47.00Z,0001-01-01T00:00:00.00Z,2023-12-23T09:18:47.00Z
yybnea.com,0,https://www.virustotal.com/gui/domain/yybnea.com,2022-12-28 00:00:00,2022-12-28 00:00:00,2023-12-28 00:00:00
uuukwq.com,0,https://www.virustotal.com/gui/domain/uuukwq.com,2022-12-24 00:00:00,2022-12-24 00:00:00,2023-12-24 00:00:00
LTHOTBK01.GFEDHA.COM,0,https://www.virustotal.com/gui/domain/LTHOTBK01.GFEDHA.COM,2015-03-16T06:33:48.00Z,2024-03-18T08:21:53.32Z,2025-03-16T06:33:48.00Z
moreoffer.life,12,https://www.virustotal.com/gui/domain/moreoffer.life,2024-08-30 00:00:00,2024-08-30 00:00:00,2025-08-30 00:00:00
me.hansang.me,8,https://www.virustotal.com/gui/domain/me.hansang.me,2021-08-02T11:49:22Z,2024-12-04T12:03:51Z,2026-08-02T11:49:22Z
jpg.mclubsearch.com,0,https://www.virustotal.com/gui/domain/jpg.mclubsearch.com,2022-02-22,2022-02-22,2023-02-22
synrwr.com,0,https://www.virustotal.com/gui/domain/synrwr.com,2022-12-23 00:00:00,2022-12-23 00:00:00,2023-12-23 00:00:00
penonj.com,0,https://www.virustotal.com/gui/domain/penonj.com,2022-12-26 00:00:00,2022-12-26 00:00:00,2023-12-26 00:00:00
ocfv.me,0,https://www.virustotal.com/gui/domain/ocfv.me,2022-12-28T09:43:17.00Z,0001-01-01T00:00:00.00Z,2023-12-28T09:43:17.00Z
cbtf.me,0,https://www.virustotal.com/gui/domain/cbtf.me,2023-01-03T07:33:27.00Z,0001-01-01T00:00:00.00Z,2024-01-03T07:33:27.00Z
obigvo.com,0,https://www.virustotal.com/gui/domain/obigvo.com,2022-12-24 00:00:00,2022-12-24 00:00:00,2023-12-24 00:00:00
LTHOT014.GFEDHA.COM,0,https://www.virustotal.com/gui/domain/LTHOT014.GFEDHA.COM,2015-03-16T06:33:48.00Z,2024-03-18T08:21:53.32Z,2025-03-16T06:33:48.00Z
cortana.webredirect.org,0,https://www.virustotal.com/gui/domain/cortana.webredirect.org,2016-07-23T19:36:46Z,2025-01-17T12:09:42Z,2030-07-23T19:36:46Z
q5n12wb16v5r.minxpool.ga,0,https://www.virustotal.com/gui/domain/q5n12wb16v5r.minxpool.ga,,,
liceback.online,11,https://www.virustotal.com/gui/domain/liceback.online,2024-02-13 00:00:00,2024-02-13 00:00:00,2025-02-13 00:00:00
jiywns.com,0,https://www.virustotal.com/gui/domain/jiywns.com,2022-12-28 00:00:00,2022-12-28 00:00:00,2023-12-28 00:00:00
qaxc.me,0,https://www.virustotal.com/gui/domain/qaxc.me,2022-12-29T08:52:26.00Z,0001-01-01T00:00:00.00Z,2023-12-29T08:52:26.00Z
mtybzj.com,0,https://www.virustotal.com/gui/domain/mtybzj.com,2022-12-29 00:00:00,2022-12-29 00:00:00,2023-12-29 00:00:00
twxbnv.com,0,https://www.virustotal.com/gui/domain/twxbnv.com,2022-12-23 00:00:00,2022-12-23 00:00:00,2023-12-23 00:00:00
fuzmuy.com,0,https://www.virustotal.com/gui/domain/fuzmuy.com,2022-12-23 00:00:00,2022-12-23 00:00:00,2023-12-23 00:00:00
zvrq.me,0,https://www.virustotal.com/gui/domain/zvrq.me,2022-12-23T09:18:43.00Z,0001-01-01T00:00:00.00Z,2023-12-23T09:18:43.00Z
uwyu.me,0,https://www.virustotal.com/gui/domain/uwyu.me,2022-12-28T09:43:17.00Z,0001-01-01T00:00:00.00Z,2023-12-28T09:43:17.00Z
black-crystal.net,9,https://www.virustotal.com/gui/domain/black-crystal.net,2021-11-18T00:22:55Z,2023-12-28T20:03:06Z,2023-11-18T00:22:55Z
progsupdate.com,6,https://www.virustotal.com/gui/domain/progsupdate.com,2023-06-27T20:05:19Z,2024-09-06T11:18:53Z,2024-06-27T20:05:19Z
onlinesoft.space,10,https://www.virustotal.com/gui/domain/onlinesoft.space,2022-06-15,2022-06-15,2023-06-15
downloadtesting.com,6,https://www.virustotal.com/gui/domain/downloadtesting.com,2022-12-07 00:00:00,2022-12-07 00:00:00,2023-12-07 00:00:00
www.rodiina.online,0,https://www.virustotal.com/gui/domain/www.rodiina.online,2024-04-21T03:30:30.0Z,2025-07-02T03:34:01.0Z,2025-04-21T23:59:59.0Z
login.liceback.online,Error,,,,
page.jcarterdev.com,11,https://www.virustotal.com/gui/domain/page.jcarterdev.com,2020-02-28T14:57:01Z,2022-01-27T17:30:51Z,2023-02-28T14:57:01Z
basementnig.ga,0,https://www.virustotal.com/gui/domain/basementnig.ga,,,
pijq.me,0,https://www.virustotal.com/gui/domain/pijq.me,2023-01-03T07:33:18.00Z,0001-01-01T00:00:00.00Z,2024-01-03T07:33:18.00Z
obbx.me,0,https://www.virustotal.com/gui/domain/obbx.me,2022-12-13T10:33:16.05Z,2023-03-11T20:50:31.90Z,2023-12-13T10:33:16.05Z
liveboxtelemetryanalytics.com,0,https://www.virustotal.com/gui/domain/liveboxtelemetryanalytics.com,2022-12-11 00:00:00,2022-12-11 00:00:00,2023-12-11 00:00:00
yybo.me,0,https://www.virustotal.com/gui/domain/yybo.me,2023-01-03T07:33:13.00Z,0001-01-01T00:00:00.00Z,2024-01-03T07:33:13.00Z
skyn3t.dynu.net,9,https://www.virustotal.com/gui/domain/skyn3t.dynu.net,2001-12-07T20:57:48Z,2025-01-12T11:59:42Z,2032-12-07T20:57:48Z
funksec53xh7j5t6ysgwnaidj5vkh3aqajanplix533kwxdz3qrwugid.onion,3,https://www.virustotal.com/gui/domain/funksec53xh7j5t6ysgwnaidj5vkh3aqajanplix533kwxdz3qrwugid.onion,,,
funksecsekgasgjqlzzkmcnutrrrafavpszijoilbd6z3dkbzvqu43id.onion,2,https://www.virustotal.com/gui/domain/funksecsekgasgjqlzzkmcnutrrrafavpszijoilbd6z3dkbzvqu43id.onion,,,
7ixfdvqb4eaju5lzj4gg76kwlrxg4ugqpuog5oqkkmgfyn33h527oyyd.onion,1,https://www.virustotal.com/gui/domain/7ixfdvqb4eaju5lzj4gg76kwlrxg4ugqpuog5oqkkmgfyn33h527oyyd.onion,,,
actualisation-service.com,14,https://www.virustotal.com/gui/domain/actualisation-service.com,2024-04-30T22:13:12Z,2025-04-16T00:39:42.371229Z,2026-04-30T22:13:12Z
blindbut.icu,14,https://www.virustotal.com/gui/domain/blindbut.icu,2025-05-14 00:00:00,2025-05-14 00:00:00,2026-05-14 00:00:00
theclientisalwaysright.com,12,https://www.virustotal.com/gui/domain/theclientisalwaysright.com,2025-08-02 00:00:00,2025-08-02 00:00:00,2026-08-02 00:00:00
ama.igboat.com,10,https://www.virustotal.com/gui/domain/ama.igboat.com,2024-12-22 00:00:00,2024-12-22 00:00:00,2025-12-22 00:00:00
ruspyc.top,18,https://www.virustotal.com/gui/domain/ruspyc.top,2023-09-01T16:00:00Z,2023-09-01T16:00:00Z,2025-09-01T16:00:00Z
topgamecheats.dev,14,https://www.virustotal.com/gui/domain/topgamecheats.dev,2025-09-03 00:00:00,2025-09-04 00:00:00,2026-09-03 00:00:00
c-cdns.top,16,https://www.virustotal.com/gui/domain/c-cdns.top,2025-07-23 00:00:00,2025-07-23 00:00:00,2026-07-23 00:00:00
loadsmods.net,15,https://www.virustotal.com/gui/domain/loadsmods.net,2025-03-19 00:00:00,2025-03-20 00:00:00,2026-03-19 00:00:00
amafiles.net,15,https://www.virustotal.com/gui/domain/amafiles.net,2025-03-19 00:00:00,2025-03-19 00:00:00,2026-03-19 00:00:00
logrecovery.com,20,https://www.virustotal.com/gui/domain/logrecovery.com,2025-06-30 00:00:00,2025-06-30 00:00:00,2026-06-30 00:00:00
pleasurecanbesafe.com,13,https://www.virustotal.com/gui/domain/pleasurecanbesafe.com,2025-07-26 00:00:00,2025-07-26 00:00:00,2026-07-26 00:00:00
krakenlpay.com,13,https://www.virustotal.com/gui/domain/krakenlpay.com,2024-08-29 00:00:00,2024-08-29 00:00:00,2025-08-29 00:00:00
amoamosss.com,15,https://www.virustotal.com/gui/domain/amoamosss.com,2024-08-18 00:00:00,2024-08-18 00:00:00,2025-08-18 00:00:00
api.garageserviceoperation.com,16,https://www.virustotal.com/gui/domain/api.garageserviceoperation.com,2024-08-02T14:54:03.00Z,0001-01-01T00:00:00.00Z,2025-08-02T14:54:03.00Z
cncdevelopment.org,11,https://www.virustotal.com/gui/domain/cncdevelopment.org,2025-09-06 00:00:00,2025-09-06 00:00:00,2026-09-06 00:00:00
o7labs.top,17,https://www.virustotal.com/gui/domain/o7labs.top,2025-08-31 00:00:00,2025-08-31 00:00:00,2026-08-31 00:00:00
second.amadgood.com,15,https://www.virustotal.com/gui/domain/second.amadgood.com,2025-05-31 00:00:00,2025-05-31 00:00:00,2026-05-31 00:00:00
cncdevelopment.boo,14,https://www.virustotal.com/gui/domain/cncdevelopment.boo,2023-09-26 00:00:00,2024-09-30 00:00:00,2025-09-26 00:00:00
ovz1.j19544519.pr46m.vps.myjino.ru,12,https://www.virustotal.com/gui/domain/ovz1.j19544519.pr46m.vps.myjino.ru,2011-10-05T12:13:51Z,2025-09-02T05:08:02Z,
www.burgerking.ru,0,https://www.virustotal.com/gui/domain/www.burgerking.ru,2010-07-28T13:43:57Z,2025-09-16T09:03:01Z,
downloads.wordpress.org,0,https://www.virustotal.com/gui/domain/downloads.wordpress.org,2003-03-28T01:07:35Z,2025-07-06T19:49:16Z,2035-03-28T01:07:35Z
audio.phil.spbu.ru,0,https://www.virustotal.com/gui/domain/audio.phil.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
photon.spbu.ru,0,https://www.virustotal.com/gui/domain/photon.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
eng.jf.spbu.ru,0,https://www.virustotal.com/gui/domain/eng.jf.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
diffjournal.spbu.ru,0,https://www.virustotal.com/gui/domain/diffjournal.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
spbu.ru,0,https://www.virustotal.com/gui/domain/spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
rjll.spbu.ru,0,https://www.virustotal.com/gui/domain/rjll.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
journal.spbu.ru,0,https://www.virustotal.com/gui/domain/journal.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
publishing.spbu.ru,0,https://www.virustotal.com/gui/domain/publishing.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
historymap.spbu.ru,0,https://www.virustotal.com/gui/domain/historymap.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
sir.spbu.ru,0,https://www.virustotal.com/gui/domain/sir.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
ifea.spbu.ru,0,https://www.virustotal.com/gui/domain/ifea.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
status.it.spbu.ru,0,https://www.virustotal.com/gui/domain/status.it.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
birdeco.spbu.ru,0,https://www.virustotal.com/gui/domain/birdeco.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
english.spbu.ru,0,https://www.virustotal.com/gui/domain/english.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
philosophyjournal.spbu.ru,0,https://www.virustotal.com/gui/domain/philosophyjournal.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
biocomm.spbu.ru,0,https://www.virustotal.com/gui/domain/biocomm.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
chem.spbu.ru,0,https://www.virustotal.com/gui/domain/chem.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
russian4foreigners.spbu.ru,0,https://www.virustotal.com/gui/domain/russian4foreigners.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
cph.phys.spbu.ru,0,https://www.virustotal.com/gui/domain/cph.phys.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
campus.spbu.ru,0,https://www.virustotal.com/gui/domain/campus.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
plato.spbu.ru,0,https://www.virustotal.com/gui/domain/plato.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
rjm.spbu.ru,0,https://www.virustotal.com/gui/domain/rjm.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
escjournal.spbu.ru,0,https://www.virustotal.com/gui/domain/escjournal.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
centant.spbu.ru,0,https://www.virustotal.com/gui/domain/centant.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
philclass.spbu.ru,0,https://www.virustotal.com/gui/domain/philclass.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
actual-art.spbu.ru,0,https://www.virustotal.com/gui/domain/actual-art.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
math.spbu.ru,0,https://www.virustotal.com/gui/domain/math.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
ec2-54-65-7-247.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-54-65-7-247.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
ec2-57-180-68-148.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-57-180-68-148.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
commapi.gamemarket.kr,0,https://www.virustotal.com/gui/domain/commapi.gamemarket.kr,,,
ec2-54-150-26-198.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-54-150-26-198.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
ebe.jp,0,https://www.virustotal.com/gui/domain/ebe.jp,2025/04/01 01: 05:04,,
eventliferelieffund.com,0,https://www.virustotal.com/gui/domain/eventliferelieffund.com,2021-06-20,,2022-06-20
isthetitleok.com,0,https://www.virustotal.com/gui/domain/isthetitleok.com,2022-09-27T08:50:42Z,2023-09-28T07:08:13Z,2024-09-27T08:50:42Z
amp.russiadiscovery.ru,0,https://www.virustotal.com/gui/domain/amp.russiadiscovery.ru,2005-04-24T20:00:00Z,2025-08-22T07:58:01Z,
kids.lc.spbu.ru,0,https://www.virustotal.com/gui/domain/kids.lc.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
forum.spbu.ru,0,https://www.virustotal.com/gui/domain/forum.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
ngw.spbu.ru,0,https://www.virustotal.com/gui/domain/ngw.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
kz.ethnology.ru,0,https://www.virustotal.com/gui/domain/kz.ethnology.ru,2002-11-11T21:00:00Z,2025-08-07T05:33:01Z,
nuclab.spbu.ru,0,https://www.virustotal.com/gui/domain/nuclab.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
proftests.spbu.ru,0,https://www.virustotal.com/gui/domain/proftests.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
sfk.spbu.ru,0,https://www.virustotal.com/gui/domain/sfk.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
spbalrf.ru,0,https://www.virustotal.com/gui/domain/spbalrf.ru,2013-06-20T20:42:56Z,2025-07-05T23:23:01Z,
biata2020.spbu.ru,0,https://www.virustotal.com/gui/domain/biata2020.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
ktu.spbu.ru,0,https://www.virustotal.com/gui/domain/ktu.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
chebyshev.spbu.ru,0,https://www.virustotal.com/gui/domain/chebyshev.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
en.chebyshev.spbu.ru,0,https://www.virustotal.com/gui/domain/en.chebyshev.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
lc.spbu.ru,0,https://www.virustotal.com/gui/domain/lc.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
narusco.ru,0,https://www.virustotal.com/gui/domain/narusco.ru,2004-09-16T20:00:00Z,2025-09-10T21:53:01Z,
www.tinymce.zl2ja.org.nz,0,https://www.virustotal.com/gui/domain/www.tinymce.zl2ja.org.nz,2004-07-19T07:37:07Z,2024-06-23T22:52:07Z,
store.spbu.ru,0,https://www.virustotal.com/gui/domain/store.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
out-of-service.spbu.ru,0,https://www.virustotal.com/gui/domain/out-of-service.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
cnbck.playbattlegrounds.com,4,https://www.virustotal.com/gui/domain/cnbck.playbattlegrounds.com,2016-06-28T00:46:41Z,2025-05-19T20:05:27Z,2026-06-28T00:46:41Z
ec2-13-113-63-238.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-13-113-63-238.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
cloud01.topsite.nl,0,https://www.virustotal.com/gui/domain/cloud01.topsite.nl,1998-10-01,2025-03-26,
mail.ghanawebbers.com,0,https://www.virustotal.com/gui/domain/mail.ghanawebbers.com,2024-04-17T10:19:32Z,2025-05-05T18:12:00Z,2026-04-17T10:19:32Z
dynanalytics.biz,4,https://www.virustotal.com/gui/domain/dynanalytics.biz,2021-06-20T21:28:56.06Z,2022-05-30T13:47:50.88Z,2023-06-20T21:28:56.06Z
ec2-54-250-141-217.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-54-250-141-217.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
tiger-kidnapping.nl,0,https://www.virustotal.com/gui/domain/tiger-kidnapping.nl,2007-03-04,2020-02-15,
cp.prox-ima.it,0,https://www.virustotal.com/gui/domain/cp.prox-ima.it,2020-10-07 00:25:16,2020-10-07 00:25:15,
