Domain,MalScore,VT_Link,CreationDate,UpdatedDate,RegistryExpiry
ec2-44-204-63-95.compute-1.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-44-204-63-95.compute-1.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
unifi.thyer.org,0,https://www.virustotal.com/gui/domain/unifi.thyer.org,2001-02-17T14:20:36Z,2022-10-26T13:42:27Z,2024-02-17T14:20:36Z
amp.cossa.ru,0,https://www.virustotal.com/gui/domain/amp.cossa.ru,2009-12-16T21:00:00Z,2025-08-22T13:38:01Z,
amp.respublica.ru,0,https://www.virustotal.com/gui/domain/amp.respublica.ru,2005-01-20T21:00:00Z,2025-07-17T09:48:01Z,
grecproject.spbu.ru,0,https://www.virustotal.com/gui/domain/grecproject.spbu.ru,1996-10-30T10:02:15Z,2025-09-03T15:53:01Z,
ec2-35-73-247-226.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-35-73-247-226.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
ec2-52-68-181-183.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-52-68-181-183.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
ec2-54-178-8-63.ap-northeast-1.compute.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-54-178-8-63.ap-northeast-1.compute.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
ec2-35-170-243-216.compute-1.amazonaws.com,0,https://www.virustotal.com/gui/domain/ec2-35-170-243-216.compute-1.amazonaws.com,2005-08-18T02:10:45+0000,2024-01-29T18:09:26Z,2027-01-16T00:00:00+0000
wallpapers.uniquechoice-co.com,12,https://www.virustotal.com/gui/domain/wallpapers.uniquechoice-co.com,2018-09-04T13:20:24Z,2023-10-16T13:35:42Z,2023-09-04T13:20:24Z
demand.sageyogatherapies.com,12,https://www.virustotal.com/gui/domain/demand.sageyogatherapies.com,2016-08-02T21:02:12Z,2024-10-29T01:47:35Z,2026-08-02T21:02:12Z
engine.discoveryhypnosis.com,7,https://www.virustotal.com/gui/domain/engine.discoveryhypnosis.com,2012-03-23T01:50:55Z,2024-05-17T20:00:28Z,2024-03-23T01:50:55Z
family.1ablecommunity.com,11,https://www.virustotal.com/gui/domain/family.1ablecommunity.com,2020-03-29T15:53:12Z,2025-03-14T08:38:49Z,2026-03-29T15:53:12Z
blockchain.shannongougenheim.com,14,https://www.virustotal.com/gui/domain/blockchain.shannongougenheim.com,2021-04-28T00:52:58Z,2024-06-09T09:04:17Z,2024-04-28T00:52:58Z
accountability.thefenceanddeckguys.com,9,https://www.virustotal.com/gui/domain/accountability.thefenceanddeckguys.com,2010-03-12T17:23:43Z,2025-02-25T08:44:34Z,2026-03-12T16:23:43Z
archive.vibezik.com,10,https://www.virustotal.com/gui/domain/archive.vibezik.com,2021-09-10T15:05:20Z,2025-05-27T05:02:13Z,2027-09-10T15:05:20Z
friscomusicgroup.com,14,https://www.virustotal.com/gui/domain/friscomusicgroup.com,2013-08-27T09:32:36Z,2024-08-27T16:25:35Z,2025-08-27T01:29:02Z
profit.3stepsprofit.com,7,https://www.virustotal.com/gui/domain/profit.3stepsprofit.com,2023-01-31T00:52:03Z,2025-01-30T23:41:39Z,2026-01-31T00:52:03Z
navyseal.bezmail.com,10,https://www.virustotal.com/gui/domain/navyseal.bezmail.com,2011-01-08T16:18:53Z,2025-01-05T16:48:16Z,2026-01-08T16:18:53Z
xjquery.com,17,https://www.virustotal.com/gui/domain/xjquery.com,2022-04-11T11:54:23Z,2022-04-11T13:27:13Z,2026-04-11T11:54:23Z
muse.krazzykriss.com,14,https://www.virustotal.com/gui/domain/muse.krazzykriss.com,2023-01-08T05:25:00Z,2024-12-24T08:25:06Z,2026-01-08T05:25:00Z
restructuring.breatheinnew.life,15,https://www.virustotal.com/gui/domain/restructuring.breatheinnew.life,2023-11-08T11:54:37Z,2024-12-18T14:49:17Z,2024-11-08T11:54:37Z
customer.thewayofmoney.us,17,https://www.virustotal.com/gui/domain/customer.thewayofmoney.us,2024-07-23 00:00:00,2024-07-23 00:00:00,2026-07-23 00:00:00
cruize.updogtechnologies.com,14,https://www.virustotal.com/gui/domain/cruize.updogtechnologies.com,2018-06-27T03:32:48Z,2025-06-12T08:34:19Z,2026-06-27T03:32:48Z
memorial.4tosocialprofessional.com,12,https://www.virustotal.com/gui/domain/memorial.4tosocialprofessional.com,2022-06-02T14:45:46UTC,2024-07-16T15:59:53UTC,2024-06-02T14:45:46UTC
fundraising.mystylingmylife.xyz,12,https://www.virustotal.com/gui/domain/fundraising.mystylingmylife.xyz,2022-09-03T20:24:22.0Z,2023-10-15T20:26:34.0Z,2023-09-03T23:59:59.0Z
shipwrecks.ggentile.com,12,https://www.virustotal.com/gui/domain/shipwrecks.ggentile.com,2000-02-24T01:33:36Z,2025-02-08T07:43:58Z,2026-02-24T01:33:36Z
subscribe.3gbling.com,13,https://www.virustotal.com/gui/domain/subscribe.3gbling.com,2018-02-16T14:24:13Z,2025-03-30T07:42:43Z,2025-02-16T14:24:13Z
friends.foflib.org,11,https://www.virustotal.com/gui/domain/friends.foflib.org,2013-01-27T04:41:01Z,2024-10-28T21:10:04Z,2026-01-27T04:41:01Z
mentoring.yogayield.net,10,https://www.virustotal.com/gui/domain/mentoring.yogayield.net,2021-02-19T19:52:04Z,2024-02-04T07:27:00Z,2025-02-19T19:52:04Z
toolkit.mobileautorepairmechanic.com,13,https://www.virustotal.com/gui/domain/toolkit.mobileautorepairmechanic.com,2023-04-19T14:18:09Z,2024-06-01T09:16:24Z,2024-04-19T14:18:09Z
event.coachgreb.com,15,https://www.virustotal.com/gui/domain/event.coachgreb.com,2017-06-16T22:34:23Z,2025-06-08T21:11:28Z,2026-06-16T22:34:23Z
dns1.dv.mbrd.ru,0,https://www.virustotal.com/gui/domain/dns1.dv.mbrd.ru,1996-09-21T15:16:07Z,2025-09-11T09:13:01Z,
life.judyfay.com,12,https://www.virustotal.com/gui/domain/life.judyfay.com,2014-07-31T00:19:32Z,2024-07-31T17:20:09Z,2026-07-31T00:19:32Z
685c3ad9.widget.windsorbongvape.com,8,https://www.virustotal.com/gui/domain/685c3ad9.widget.windsorbongvape.com,2017-10-16T16:11:14Z,2023-03-13T16:03:15Z,2023-10-16T16:11:14Z
promo.kingdombusinessconnections.com,12,https://www.virustotal.com/gui/domain/promo.kingdombusinessconnections.com,2018-10-15T01:36:09Z,2024-10-31T11:19:14Z,2025-10-15T01:36:09Z
ecar.allsunstates.com,14,https://www.virustotal.com/gui/domain/ecar.allsunstates.com,2022-10-05T12:03:45Z,2024-09-20T08:53:55Z,2025-10-05T12:03:45Z
houses.in-vermont.com,13,https://www.virustotal.com/gui/domain/houses.in-vermont.com,1996-03-27T05:00:00Z,2024-05-17T20:00:34Z,2024-03-28T04:00:00Z
course.netpickstrading.com,9,https://www.virustotal.com/gui/domain/course.netpickstrading.com,2018-08-23T00:26:43.00Z,2023-09-12T04:16:18.00Z,2025-08-23T00:26:43.00Z
travel.dianatokaji.com,13,https://www.virustotal.com/gui/domain/travel.dianatokaji.com,2000-01-21T03:18:07Z,2025-01-21T08:53:56Z,2026-01-21T03:18:07Z
rituals.fashionediter.com,14,https://www.virustotal.com/gui/domain/rituals.fashionediter.com,2021-11-15T13:51:08Z,2025-03-16T18:51:33Z,2025-11-15T13:51:08Z
ghost.blueecho88.com,14,https://www.virustotal.com/gui/domain/ghost.blueecho88.com,2017-11-28 00:00:00,2024-04-24 00:00:00,2025-11-28 00:00:00
amplifier.myjesusloves.me,13,https://www.virustotal.com/gui/domain/amplifier.myjesusloves.me,2020-11-18T21:28:24Z,2022-12-31T13:11:13Z,2023-11-18T21:28:24Z
premium.davidabostic.com,15,https://www.virustotal.com/gui/domain/premium.davidabostic.com,2018-12-27T00:10:19Z,2023-10-16T18:21:26Z,2025-12-27T00:10:19Z
business.mygshplus.com,15,https://www.virustotal.com/gui/domain/business.mygshplus.com,2022-12-08T19:18:05Z,2024-01-21T08:23:19Z,2023-12-08T19:18:05Z
soendorg.top,10,https://www.virustotal.com/gui/domain/soendorg.top,2025-03-10 00:00:00,,2026-03-10 00:00:00
pastor.cntcog.org,8,https://www.virustotal.com/gui/domain/pastor.cntcog.org,2007-09-09T12:03:56Z,2024-10-24T12:04:13Z,2025-09-09T12:03:56Z
mask.covidturf.com,10,https://www.virustotal.com/gui/domain/mask.covidturf.com,2020-05-06T13:20:22Z,2024-05-07T01:57:15Z,2025-05-06T13:20:22Z
progress.cashdigger.com,7,https://www.virustotal.com/gui/domain/progress.cashdigger.com,2003-02-18T00:31:36Z,2025-02-13T17:08:56Z,2026-02-18T00:31:36Z
achievements.ritagamer.com,12,https://www.virustotal.com/gui/domain/achievements.ritagamer.com,2015-05-27T00:03:11Z,2025-02-25T06:22:24Z,2026-05-26T04:00:00Z
prototype.siliconvalleyga.com,13,https://www.virustotal.com/gui/domain/prototype.siliconvalleyga.com,2025-08-02 00:00:00,2025-08-02 00:00:00,2028-08-02 00:00:00
scripts.asi.services,14,https://www.virustotal.com/gui/domain/scripts.asi.services,2014-09-26T00:34:29Z,2024-07-04T23:09:50Z,2025-09-26T00:34:29Z
books.friendsofthefolsomlibrary.org,13,https://www.virustotal.com/gui/domain/books.friendsofthefolsomlibrary.org,2005-12-29T00:43:05Z,2024-11-15T21:51:30Z,2025-12-29T00:43:05Z
casting.austinonline.shop,9,https://www.virustotal.com/gui/domain/casting.austinonline.shop,2024-05-22 00:00:00,2024-05-22 00:00:00,2025-05-22 00:00:00
ebooks.ferrelljoe.com,11,https://www.virustotal.com/gui/domain/ebooks.ferrelljoe.com,2020-07-08T20:42:01Z,2023-11-08T19:13:10Z,2027-07-08T20:42:01Z
stake.libertariancounterpoint.com,13,https://www.virustotal.com/gui/domain/stake.libertariancounterpoint.com,2019-09-20T01:04:26Z,2024-09-05T10:22:35Z,2025-09-20T01:04:26Z
circle.innovativecsportal.com,14,https://www.virustotal.com/gui/domain/circle.innovativecsportal.com,2017-01-26T17:38:00Z,2025-03-13T12:49:27Z,2026-01-26T17:38:00Z
casting.faeryfox.com,11,https://www.virustotal.com/gui/domain/casting.faeryfox.com,2017-10-03T23:28:00.00Z,2024-09-23T08:09:31.00Z,2025-10-03T23:28:03.00Z
predator.foxscalesjewelry.com,13,https://www.virustotal.com/gui/domain/predator.foxscalesjewelry.com,2019-10-25T13:27:00.00Z,2024-10-15T08:17:03.00Z,2025-10-25T13:27:48.00Z
4a464d29.schedule.newhomessection.com,0,https://www.virustotal.com/gui/domain/4a464d29.schedule.newhomessection.com,2007-01-11T06:59:36.00Z,2021-01-05T05:45:31Z,2027-01-11T06:59:36.00Z
notes.fumcpittsburg.org,9,https://www.virustotal.com/gui/domain/notes.fumcpittsburg.org,2025-01-27 00:00:00,2025-01-27 00:00:00,2026-01-27 00:00:00
prompt.zonashoppers.academy,12,https://www.virustotal.com/gui/domain/prompt.zonashoppers.academy,2021-05-29T04:00:00UTC,2022-05-31T17:26:56UTC,2027-05-29T04:00:00UTC
tube.saltminecomics.com,11,https://www.virustotal.com/gui/domain/tube.saltminecomics.com,2024-12-24 00:00:00,2024-12-24 00:00:00,2025-12-24 00:00:00
repo.allgoodsnservices.com,11,https://www.virustotal.com/gui/domain/repo.allgoodsnservices.com,2022-10-05T15:35:06Z,2024-09-20T08:53:55Z,2025-10-05T15:35:06Z
furniture.nothingordinarydesign.com,10,https://www.virustotal.com/gui/domain/furniture.nothingordinarydesign.com,2020-11-02T20:54:42Z,2023-12-15T13:39:48Z,2023-11-02T20:54:42Z
offerings.love4lifewellness.com,13,https://www.virustotal.com/gui/domain/offerings.love4lifewellness.com,2017-08-15T18:13:26Z,2025-08-16T12:31:59Z,2026-08-15T18:13:26Z
mafia.carverdesigngroup.com,11,https://www.virustotal.com/gui/domain/mafia.carverdesigngroup.com,2020-11-01T15:06:38Z,2024-10-17T08:15:33Z,2025-11-01T15:06:38Z
perspective.cdsignner.com,13,https://www.virustotal.com/gui/domain/perspective.cdsignner.com,2025-03-29 00:00:00,2025-03-29 00:00:00,2026-03-29 00:00:00
myfood.silverspringfoodproject.org,12,https://www.virustotal.com/gui/domain/myfood.silverspringfoodproject.org,2019-02-26T04:33:15Z,2025-04-12T04:33:55Z,2026-02-26T04:33:15Z
framework.rankinfiles.com,13,https://www.virustotal.com/gui/domain/framework.rankinfiles.com,2000-05-16T13:53:16Z,2025-05-01T07:39:30Z,2026-05-16T13:53:16Z
perspective.abcbarbecue.xyz,13,https://www.virustotal.com/gui/domain/perspective.abcbarbecue.xyz,2025-01-22 00:00:00,2025-01-23 00:00:00,2026-01-22 00:00:00
gybvhxu.top,2,https://www.virustotal.com/gui/domain/gybvhxu.top,2023-03-01 00:00:00,2023-03-01 00:00:00,2024-03-01 00:00:00
portable.nodirtyelectricity.com,8,https://www.virustotal.com/gui/domain/portable.nodirtyelectricity.com,2018-12-04T20:16:26Z,2024-11-19T09:18:07Z,2025-12-04T05:00:00Z
resale.adkelly.com,13,https://www.virustotal.com/gui/domain/resale.adkelly.com,2006-01-06T19:11:15Z,2024-05-17T20:00:25Z,2026-01-06T19:11:15Z
dashboard.renovationsruth.com,8,https://www.virustotal.com/gui/domain/dashboard.renovationsruth.com,2002-02-13T04:46:54Z,2025-01-28T08:03:15Z,2026-02-13T04:46:54Z
update.updatemicfosoft.com,19,https://www.virustotal.com/gui/domain/update.updatemicfosoft.com,2025-01-28 00:00:00,2025-01-28 00:00:00,2026-01-28 00:00:00
backupsharepoint.company.com,0,https://www.virustotal.com/gui/domain/backupsharepoint.company.com,1994-07-08T04:00:00Z,2025-05-31T13:19:48Z,2035-05-27T22:20:40Z
lockbitapo3wkqddx2ka7t45hejurybzzjpos4cpeliudgv35kkizrid.onion,11,https://www.virustotal.com/gui/domain/lockbitapo3wkqddx2ka7t45hejurybzzjpos4cpeliudgv35kkizrid.onion,,,
lockbitapiahy43zttdhslabjvx4q6k24xx7r33qtcvwqehmnnqxy3yd.onion,9,https://www.virustotal.com/gui/domain/lockbitapiahy43zttdhslabjvx4q6k24xx7r33qtcvwqehmnnqxy3yd.onion,,,
lockbitspyakyequybgwgwauhzqxx7ba2gh3lmlj3zyeuaknrexdzfid.onion,11,https://www.virustotal.com/gui/domain/lockbitspyakyequybgwgwauhzqxx7ba2gh3lmlj3zyeuaknrexdzfid.onion,,,
lockbitspxgtf65ej7uu5h7qtephbevcsc2sk2brxzmt754etrrzhdqd.onion,10,https://www.virustotal.com/gui/domain/lockbitspxgtf65ej7uu5h7qtephbevcsc2sk2brxzmt754etrrzhdqd.onion,,,
lockbitsptqsmaf56cmo7bieqwh5htlsfkodpahsaurxlquoz67zwrad.onion,11,https://www.virustotal.com/gui/domain/lockbitsptqsmaf56cmo7bieqwh5htlsfkodpahsaurxlquoz67zwrad.onion,,,
lockbit7ouvrsdgtojeoj5hvu6bljqtghitekwpdy3b6y62ixtsu5jqd.onion,9,https://www.virustotal.com/gui/domain/lockbit7ouvrsdgtojeoj5hvu6bljqtghitekwpdy3b6y62ixtsu5jqd.onion,,,
lockbitapp24bvbi43n3qmtfcasf2veaeagjxatgbwtxnsh5w32mljad.onion,11,https://www.virustotal.com/gui/domain/lockbitapp24bvbi43n3qmtfcasf2veaeagjxatgbwtxnsh5w32mljad.onion,,,
lockbitspudgjptrzadjzi7b4n2nw3yq6aqqqqw6wbrrjkr2ffuhkhyd.onion,12,https://www.virustotal.com/gui/domain/lockbitspudgjptrzadjzi7b4n2nw3yq6aqqqqw6wbrrjkr2ffuhkhyd.onion,,,
lockbitapyum2wks2lbcnrovcgxj7ne3ua7hhcmshh3s3ajtpookohqd.onion,11,https://www.virustotal.com/gui/domain/lockbitapyum2wks2lbcnrovcgxj7ne3ua7hhcmshh3s3ajtpookohqd.onion,,,
lockbitapyx2kr5b7ma7qn6ziwqgbrij2czhcbojuxmgnwpkgv2yx2yd.onion,12,https://www.virustotal.com/gui/domain/lockbitapyx2kr5b7ma7qn6ziwqgbrij2czhcbojuxmgnwpkgv2yx2yd.onion,,,
fmtvvg3x5rs7tagzcytmfmffnihnte6gllkljufyz534hfpqhfyg2dad.onion,1,https://www.virustotal.com/gui/domain/fmtvvg3x5rs7tagzcytmfmffnihnte6gllkljufyz534hfpqhfyg2dad.onion,,,
lockbitspxmqqfi6bw4y7f5psnpoaakhlisdx33busmnpgtimart5fad.onion,10,https://www.virustotal.com/gui/domain/lockbitspxmqqfi6bw4y7f5psnpoaakhlisdx33busmnpgtimart5fad.onion,,,
lockbit7z3hv7ev5knxbrhsvv2mmu2rddwqizdz4vwfvxt5izrq6zqqd.onion,1,https://www.virustotal.com/gui/domain/lockbit7z3hv7ev5knxbrhsvv2mmu2rddwqizdz4vwfvxt5izrq6zqqd.onion,,,
lockbit7z6f3gu6rjvrysn5gjbsqj3hk3bvsg64ns6pjldqr2xhvhsyd.onion,1,https://www.virustotal.com/gui/domain/lockbit7z6f3gu6rjvrysn5gjbsqj3hk3bvsg64ns6pjldqr2xhvhsyd.onion,,,
lockbit7z5hwf6ywfuzipoa42tjlmal3x5suuccngsamsgklww2xgyqd.onion,1,https://www.virustotal.com/gui/domain/lockbit7z5hwf6ywfuzipoa42tjlmal3x5suuccngsamsgklww2xgyqd.onion,,,
lockbit7z3ddvg5vuez2vznt73ljqgwx5tnuqaa2ye7lns742yiv2zyd.onion,1,https://www.virustotal.com/gui/domain/lockbit7z3ddvg5vuez2vznt73ljqgwx5tnuqaa2ye7lns742yiv2zyd.onion,,,
lockbit7z4cgxvictidwfxpuiov4scdw34nxotmbdjyxpkvkg34mykyd.onion,1,https://www.virustotal.com/gui/domain/lockbit7z4cgxvictidwfxpuiov4scdw34nxotmbdjyxpkvkg34mykyd.onion,,,
lockbit435xk3ki62yun7z5nhwz6jyjdp2c64j5vge536if2eny3gtid.onion,11,https://www.virustotal.com/gui/domain/lockbit435xk3ki62yun7z5nhwz6jyjdp2c64j5vge536if2eny3gtid.onion,,,
lockbit6knrauo3qafoksvl742vieqbujxw7rd6ofzdtapjb4rrawqad.onion,9,https://www.virustotal.com/gui/domain/lockbit6knrauo3qafoksvl742vieqbujxw7rd6ofzdtapjb4rrawqad.onion,,,
lockbitaa46gwjck2xzmi2xops6x4x3aqn6ez7yntitero2k7ae6yoyd.onion,1,https://www.virustotal.com/gui/domain/lockbitaa46gwjck2xzmi2xops6x4x3aqn6ez7yntitero2k7ae6yoyd.onion,,,
lockbit7z5ltrhzv46lsg447o3cx2637dloc3qt4ugd3gr2xdkkkeayd.onion,0,https://www.virustotal.com/gui/domain/lockbit7z5ltrhzv46lsg447o3cx2637dloc3qt4ugd3gr2xdkkkeayd.onion,,,
lockbit7z4k5zer5fbqi2vdq5sx2vuggatwyqvoodrkhubxftyrvncid.onion,1,https://www.virustotal.com/gui/domain/lockbit7z4k5zer5fbqi2vdq5sx2vuggatwyqvoodrkhubxftyrvncid.onion,,,
lockbit7z37ntefjdbjextn6tmdkry4j546ejnru5cejeguitiopvhad.onion,1,https://www.virustotal.com/gui/domain/lockbit7z37ntefjdbjextn6tmdkry4j546ejnru5cejeguitiopvhad.onion,,,
lockbit3olp7oetlc4tl5zydnoluphh7fvdt5oa6arcp2757r7xkutid.onion,10,https://www.virustotal.com/gui/domain/lockbit3olp7oetlc4tl5zydnoluphh7fvdt5oa6arcp2757r7xkutid.onion,,,
lockbit7z55tuwaflw2c7torcryobdvhkcgvivhflyndyvcrexafssad.onion,1,https://www.virustotal.com/gui/domain/lockbit7z55tuwaflw2c7torcryobdvhkcgvivhflyndyvcrexafssad.onion,,,
lockbit5eevg7vec4vwwtzgkl4kulap6oxbic2ye4mnmlq6njnpc47qd.onion,0,https://www.virustotal.com/gui/domain/lockbit5eevg7vec4vwwtzgkl4kulap6oxbic2ye4mnmlq6njnpc47qd.onion,,,
lockbitcuo23q7qrymbk6dsp2sadltspjvjxgcyp4elbnbr6tcnwq7qd.onion,1,https://www.virustotal.com/gui/domain/lockbitcuo23q7qrymbk6dsp2sadltspjvjxgcyp4elbnbr6tcnwq7qd.onion,,,
lockbit74beza5z3e3so7qmjnvlgoemscp7wtp33xo7xv7f7xtlqbkqd.onion,1,https://www.virustotal.com/gui/domain/lockbit74beza5z3e3so7qmjnvlgoemscp7wtp33xo7xv7f7xtlqbkqd.onion,,,
lockbit7a2g6ve7etbcy6iyizjnuleffz4szgmxaawcbfauluavi5jqd.onion,1,https://www.virustotal.com/gui/domain/lockbit7a2g6ve7etbcy6iyizjnuleffz4szgmxaawcbfauluavi5jqd.onion,,,
lockbitapt6vx57t3eeqjofwgcglmutr3a35nygvokja5uuccip4ykyd.onion,12,https://www.virustotal.com/gui/domain/lockbitapt6vx57t3eeqjofwgcglmutr3a35nygvokja5uuccip4ykyd.onion,,,
lockbit7z3azdoxdpqxzliszutufbc2fldagztdu47xyucp25p4xtqad.onion,1,https://www.virustotal.com/gui/domain/lockbit7z3azdoxdpqxzliszutufbc2fldagztdu47xyucp25p4xtqad.onion,,,
lockbit7z5ehshj6gzpetw5kso3onts6ty7wrnneya5u4aj3vzkeoaqd.onion,1,https://www.virustotal.com/gui/domain/lockbit7z5ehshj6gzpetw5kso3onts6ty7wrnneya5u4aj3vzkeoaqd.onion,,,
lockbit7z36ynytxwjzuoao46ck7b3753gpedary3qvuizn3iczhe4id.onion,1,https://www.virustotal.com/gui/domain/lockbit7z36ynytxwjzuoao46ck7b3753gpedary3qvuizn3iczhe4id.onion,,,
lockbit7z6choojah4ipvdpzzfzxxchjbecnmtn4povk6ifdvx2dpnid.onion,1,https://www.virustotal.com/gui/domain/lockbit7z6choojah4ipvdpzzfzxxchjbecnmtn4povk6ifdvx2dpnid.onion,,,
lockbit7z2jwcskxpbokpemdxmltipntwlkmidcll2qirbu7ykg46eyd.onion,2,https://www.virustotal.com/gui/domain/lockbit7z2jwcskxpbokpemdxmltipntwlkmidcll2qirbu7ykg46eyd.onion,,,
lockbit7z4ndl6thsct34yd47jrzdkpnfg3acfvpacuccb45pnars2ad.onion,1,https://www.virustotal.com/gui/domain/lockbit7z4ndl6thsct34yd47jrzdkpnfg3acfvpacuccb45pnars2ad.onion,,,
lockbit7z2mmiz3ryxafn5kapbvbbiywsxwovasfkgf5dqqp5kxlajad.onion,4,https://www.virustotal.com/gui/domain/lockbit7z2mmiz3ryxafn5kapbvbbiywsxwovasfkgf5dqqp5kxlajad.onion,,,
lockbitb42tkml3ipianjbs6e33vhcshb7oxm2stubfvdzn3y2yqgbad.onion,1,https://www.virustotal.com/gui/domain/lockbitb42tkml3ipianjbs6e33vhcshb7oxm2stubfvdzn3y2yqgbad.onion,,,
