Url,MalScore,FirstSubmission,LastSubmission,LastAnalysis,VT_Link
http://lockbitaptc2iq4atewz2ise62q63wfktyrl4qtwuk5qax262kgtzjqd.onion,10,10/12/2021 8:15,26/08/2025 5:50,26/08/2025 5:50,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRhcHRjMmlxNGF0ZXd6MmlzZTYycTYzd2ZrdHlybDRxdHd1azVxYXgyNjJrZ3R6anFkLm9uaW9u
http://lockbitsupuhswh4izvoucoxsbnotkmgq6durg7kficg6u33zfvq3oyd.onion,10,06/07/2022 1:33,24/08/2025 18:50,24/08/2025 18:50,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXB1aHN3aDRpenZvdWNveHNibm90a21ncTZkdXJnN2tmaWNnNnUzM3pmdnEzb3lkLm9uaW9u
http://lockbit7z3ujnkhxwahhjduh5me2updvzxewhhc5qvk2snxezoi5drad.onion,1,04/07/2022 8:50,20/08/2025 4:54,20/08/2025 4:54,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejN1am5raHh3YWhoamR1aDVtZTJ1cGR2enhld2hoYzVxdmsyc254ZXpvaTVkcmFkLm9uaW9u
http://lockbit7z6qinyhhmibvycu5kwmcvgrbpvtztkvvmdce5zwtucaeyrqd.onion,1,04/07/2022 8:50,02/09/2025 1:57,02/09/2025 1:57,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejZxaW55aGhtaWJ2eWN1NWt3bWN2Z3JicHZ0enRrdnZtZGNlNXp3dHVjYWV5cnFkLm9uaW9u
http://lockbit7z6choojah4ipvdpzzfzxxchjbecnmtn4povk6ifdvx2dpnid.onion,1,04/07/2022 8:50,01/09/2025 0:57,01/09/2025 0:57,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejZjaG9vamFoNGlwdmRwenpmenh4Y2hqYmVjbm10bjRwb3ZrNmlmZHZ4MmRwbmlkLm9uaW9u
http://lockbit7z55tuwaflw2c7torcryobdvhkcgvivhflyndyvcrexafssad.onion,1,28/06/2022 23:38,21/08/2025 3:52,21/08/2025 3:52,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejU1dHV3YWZsdzJjN3RvcmNyeW9iZHZoa2Nndml2aGZseW5keXZjcmV4YWZzc2FkLm9uaW9u
http://lockbitsupn2h6be2cnqpvncyhj4rgmnwn44633hnzzmtxdvjoqlp7yd.onion,10,28/01/2022 17:33,25/08/2025 1:24,25/08/2025 1:24,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXBuMmg2YmUyY25xcHZuY3loajRyZ21ud240NDYzM2huenptdHhkdmpvcWxwN3lkLm9uaW9u
http://lockbit7z3hv7ev5knxbrhsvv2mmu2rddwqizdz4vwfvxt5izrq6zqqd.onion,1,04/07/2022 8:50,10/09/2025 9:54,10/09/2025 9:54,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejNodjdldjVrbnhicmhzdnYybW11MnJkZHdxaXpkejR2d2Z2eHQ1aXpycTZ6cXFkLm9uaW9u
http://lockbit7z5hwf6ywfuzipoa42tjlmal3x5suuccngsamsgklww2xgyqd.onion,1,04/07/2022 8:50,23/06/2025 20:58,23/06/2025 20:58,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejVod2Y2eXdmdXppcG9hNDJ0amxtYWwzeDVzdXVjY25nc2Ftc2drbHd3MnhneXFkLm9uaW9u
http://lockbitsupq3g62dni2f36snrdb4n5qzqvovbtkt5xffw3draxk6gwqd.onion,7,06/07/2022 1:33,02/08/2025 0:38,02/08/2025 0:38,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXBxM2c2MmRuaTJmMzZzbnJkYjRuNXF6cXZvdmJ0a3Q1eGZmdzNkcmF4azZnd3FkLm9uaW9u
http://lockbitsupdwon76nzykzblcplixwts4n4zoecugz2bxabtapqvmzqqd.onion,4,06/07/2022 1:33,19/06/2025 8:24,19/06/2025 8:24,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXBkd29uNzZuenlremJsY3BsaXh3dHM0bjR6b2VjdWd6MmJ4YWJ0YXBxdm16cXFkLm9uaW9u
http://lockbit7z4ndl6thsct34yd47jrzdkpnfg3acfvpacuccb45pnars2ad.onion,1,04/07/2022 8:50,03/09/2025 20:57,03/09/2025 20:57,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejRuZGw2dGhzY3QzNHlkNDdqcnpka3BuZmczYWNmdnBhY3VjY2I0NXBuYXJzMmFkLm9uaW9u
http://lockbitapt2d73krlbewgv27tquljgxr33xbwwsp6rkyieto7u4ncead.onion,6,27/06/2022 8:04,19/09/2025 6:57,19/09/2025 6:57,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRhcHQyZDcza3JsYmV3Z3YyN3RxdWxqZ3hyMzN4Ynd3c3A2cmt5aWV0bzd1NG5jZWFkLm9uaW9u
http://lockbitsupa7e3b4pkn4mgkgojrl5iqgx24clbzc4xm7i6jeetsia3qd.onion,8,12/03/2022 13:22,18/08/2025 8:53,18/08/2025 8:53,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXBhN2UzYjRwa240bWdrZ29qcmw1aXFneDI0Y2xiemM0eG03aTZqZWV0c2lhM3FkLm9uaW9u
http://lockbit7z2og4jlsmdy7dzty3g42eu3gh2sx2b6ywtvhrjtss7li4fyd.onion,2,28/06/2022 23:36,10/09/2025 4:56,10/09/2025 4:56,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejJvZzRqbHNtZHk3ZHp0eTNnNDJldTNnaDJzeDJiNnl3dHZocmp0c3M3bGk0ZnlkLm9uaW9u
http://lockbitsupo7vv5vcl3jxpsdviopwvasljqcstym6efhh6oze7c6xjad.onion,7,28/06/2022 23:36,09/08/2025 11:19,09/08/2025 11:19,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXBvN3Z2NXZjbDNqeHBzZHZpb3B3dmFzbGpxY3N0eW02ZWZoaDZvemU3YzZ4amFkLm9uaW9u
http://lockbit7z3ddvg5vuez2vznt73ljqgwx5tnuqaa2ye7lns742yiv2zyd.onion,1,04/07/2022 8:50,20/08/2025 4:54,20/08/2025 4:54,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejNkZHZnNXZ1ZXoydnpudDczbGpxZ3d4NXRudXFhYTJ5ZTdsbnM3NDJ5aXYyenlkLm9uaW9u
http://lockbitapt72iw55njgnqpymggskg5yp75ry7rirtdg4m7i42artsbqd.onion,7,03/07/2022 20:26,18/08/2025 6:21,18/08/2025 6:21,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRhcHQ3Mml3NTVuamducXB5bWdnc2tnNXlwNzVyeTdyaXJ0ZGc0bTdpNDJhcnRzYnFkLm9uaW9u
http://lockbit7z5ltrhzv46lsg447o3cx2637dloc3qt4ugd3gr2xdkkkeayd.onion,0,04/07/2022 8:50,08/09/2025 19:55,08/09/2025 19:55,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejVsdHJoenY0NmxzZzQ0N28zY3gyNjM3ZGxvYzNxdDR1Z2QzZ3IyeGRra2tlYXlkLm9uaW9u
http://lockbit7z2mmiz3ryxafn5kapbvbbiywsxwovasfkgf5dqqp5kxlajad.onion,4,04/07/2022 8:50,10/09/2025 4:56,10/09/2025 4:56,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejJtbWl6M3J5eGFmbjVrYXBidmJiaXl3c3h3b3Zhc2ZrZ2Y1ZHFxcDVreGxhamFkLm9uaW9u
http://lockbit7z6f3gu6rjvrysn5gjbsqj3hk3bvsg64ns6pjldqr2xhvhsyd.onion,1,04/07/2022 8:50,30/08/2025 2:57,30/08/2025 2:57,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejZmM2d1NnJqdnJ5c241Z2pic3FqM2hrM2J2c2c2NG5zNnBqbGRxcjJ4aHZoc3lkLm9uaW9u
http://lockbit7z355oalq4hiy5p7de64l6rsqutwlvydqje56uvevcc57r6qd.onion,1,28/06/2022 23:38,20/08/2025 4:54,20/08/2025 4:54,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejM1NW9hbHE0aGl5NXA3ZGU2NGw2cnNxdXR3bHZ5ZHFqZTU2dXZldmNjNTdyNnFkLm9uaW9u
http://lockbit7z4bsm63m3dagp5xglyacr4z4bwytkvkkwtn6enmuo5fi5iyd.onion,1,04/07/2022 8:50,20/08/2025 4:54,20/08/2025 4:54,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejRic202M20zZGFncDV4Z2x5YWNyNHo0Ynd5dGt2a2t3dG42ZW5tdW81Zmk1aXlkLm9uaW9u
http://lockbitsupxcjntihbmat4rrh7ktowips2qzywh6zer5r3xafhviyhqd.onion,8,06/07/2022 1:33,29/07/2025 22:30,29/07/2025 22:30,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRzdXB4Y2pudGloYm1hdDRycmg3a3Rvd2lwczJxenl3aDZ6ZXI1cjN4YWZodml5aHFkLm9uaW9u
http://lockbit7z2jwcskxpbokpemdxmltipntwlkmidcll2qirbu7ykg46eyd.onion,1,02/07/2022 9:37,28/08/2025 7:56,28/08/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejJqd2Nza3hwYm9rcGVtZHhtbHRpcG50d2xrbWlkY2xsMnFpcmJ1N3lrZzQ2ZXlkLm9uaW9u
http://lockbit7z36ynytxwjzuoao46ck7b3753gpedary3qvuizn3iczhe4id.onion,1,04/07/2022 8:50,20/08/2025 4:56,20/08/2025 4:56,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQ3ejM2eW55dHh3anp1b2FvNDZjazdiMzc1M2dwZWRhcnkzcXZ1aXpuM2ljemhlNGlkLm9uaW9u
http://lockbitkodidilol.onion/,2,30/11/2020 17:45,07/05/2025 21:03,07/05/2025 21:03,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRrb2RpZGlsb2wub25pb24v
http://lockbitks2tvnmwk.onion,6,26/10/2020 1:25,15/08/2025 11:52,15/08/2025 11:52,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXRrczJ0dm5td2sub25pb24
http://microsoftbackup.systems:443/,0,26/08/2025 0:02,26/08/2025 0:02,26/08/2025 0:02,https://www.virustotal.com/gui/url/aHR0cDovL21pY3Jvc29mdGJhY2t1cC5zeXN0ZW1zOjQ0My8
http://lockbit-blog.com,2,23/05/2020 11:30,25/06/2025 6:22,25/06/2025 6:22,https://www.virustotal.com/gui/url/aHR0cDovL2xvY2tiaXQtYmxvZy5jb20
http://sarcomawmawlhov7o5mdhz4eszxxlkyaoiyiy2b5iwxnds2dmb4jakad.onion/,2,09/10/2024 15:23,28/08/2025 14:10,28/08/2025 14:10,https://www.virustotal.com/gui/url/aHR0cDovL3NhcmNvbWF3bWF3bGhvdjdvNW1kaHo0ZXN6eHhsa3lhb2l5aXkyYjVpd3huZHMyZG1iNGpha2FkLm9uaW9uLw
http://sarcomabwgzv7ogiulwqfmlul6mjcxy6o3owuld4lqguvevf4kgp3lqd.onion/,1,28/05/2025 6:15,09/09/2025 21:51,09/09/2025 21:51,https://www.virustotal.com/gui/url/aHR0cDovL3NhcmNvbWFid2d6djdvZ2l1bHdxZm1sdWw2bWpjeHk2bzNvd3VsZDRscWd1dmV2ZjRrZ3AzbHFkLm9uaW9uLw
https://ss.qwadx.com/spoolsvc.rar,2,23/06/2025 6:19,23/06/2025 6:19,23/06/2025 6:19,https://www.virustotal.com/gui/url/aHR0cHM6Ly9zcy5xd2FkeC5jb20vc3Bvb2xzdmMucmFy
http://85.209.128.171:8080/3.rar,0,26/06/2025 8:01,26/06/2025 8:01,26/06/2025 8:01,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvMy5yYXI
http://85.209.128.171:8080/123.rar,0,26/06/2025 7:56,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvMTIzLnJhcg
http://85.209.128.171:8080/fant.rar,0,26/06/2025 7:57,26/06/2025 7:57,26/06/2025 7:57,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvZmFudC5yYXI
http://85.209.128.171:80/rev.rar,1,26/06/2025 7:56,26/06/2025 8:14,26/06/2025 8:14,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwL3Jldi5yYXI
http://85.209.128.171:8000/fant.rar,0,23/06/2025 6:21,26/06/2025 7:57,26/06/2025 7:57,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwMDAvZmFudC5yYXI
http://65.38.121.107:8000/123.txt,5,26/06/2025 7:57,26/06/2025 7:57,26/06/2025 7:57,https://www.virustotal.com/gui/url/aHR0cDovLzY1LjM4LjEyMS4xMDc6ODAwMC8xMjMudHh0
http://85.209.128.171:8080/sss.rar,0,26/06/2025 7:59,26/06/2025 7:59,26/06/2025 7:59,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvc3NzLnJhcg
http://85.209.128.171:8000/2.rar,0,26/06/2025 7:56,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwMDAvMi5yYXI
https://sss.qwadx.com/spoolsvc.rar,10,27/08/2025 9:00,27/08/2025 9:24,27/08/2025 9:24,https://www.virustotal.com/gui/url/aHR0cHM6Ly9zc3MucXdhZHguY29tL3Nwb29sc3ZjLnJhcg
http://85.209.128.171:80/1.rar,4,26/06/2025 7:56,26/06/2025 8:14,26/06/2025 8:14,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwLzEucmFy
http://85.209.128.171:8080/1234.rar,0,26/06/2025 7:59,26/06/2025 7:59,26/06/2025 7:59,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvMTIzNC5yYXI
http://85.209.128.171:8080/12.rar,0,26/06/2025 7:56,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvMTIucmFy
https://sss.qwadx.com/11.exe,3,02/06/2025 12:09,02/06/2025 12:09,02/06/2025 12:09,https://www.virustotal.com/gui/url/aHR0cHM6Ly9zc3MucXdhZHguY29tLzExLmV4ZQ
http://85.209.128.171:8080/1.rar,3,26/06/2025 8:02,26/06/2025 8:02,26/06/2025 8:02,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvMS5yYXI
http://85.209.128.171:8000/1.rar,5,23/06/2025 6:21,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwMDAvMS5yYXI
http://141.98.82.198:443/note.txt,5,27/08/2025 8:59,27/08/2025 9:25,27/08/2025 9:25,https://www.virustotal.com/gui/url/aHR0cDovLzE0MS45OC44Mi4xOTg6NDQzL25vdGUudHh0
http://65.38.121.107:8000/,5,29/10/2024 7:17,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzY1LjM4LjEyMS4xMDc6ODAwMC8
http://85.209.128.171:8080/revv2.exe,0,26/06/2025 8:01,26/06/2025 8:01,26/06/2025 8:01,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvcmV2djIuZXhl
http://85.209.128.171:8090/2.rar,0,26/06/2025 7:59,26/06/2025 7:59,26/06/2025 7:59,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwOTAvMi5yYXI
http://85.209.128.171:8080/.rar,0,26/06/2025 8:03,26/06/2025 8:03,26/06/2025 8:03,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvLnJhcg
http://85.209.128.171:8080/2.rar,0,26/06/2025 7:59,26/06/2025 7:59,26/06/2025 7:59,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvMi5yYXI
http://85.209.128.171:8080/ewq.rar,0,26/06/2025 8:00,26/06/2025 8:00,26/06/2025 8:00,https://www.virustotal.com/gui/url/aHR0cDovLzg1LjIwOS4xMjguMTcxOjgwODAvZXdxLnJhcg
https://document.hometowncity.cloud/,16,14/01/2025 8:42,15/09/2025 6:43,15/09/2025 6:43,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC5ob21ldG93bmNpdHkuY2xvdWQv
https://pweobmxdlboi.com/14789.exe,12,20/12/2024 18:13,20/12/2024 18:13,20/12/2024 18:13,https://www.virustotal.com/gui/url/aHR0cHM6Ly9wd2VvYm14ZGxib2kuY29tLzE0Nzg5LmV4ZQ
https://pweobmxdlboi.com/sokcs.exe,12,27/08/2025 9:02,27/08/2025 9:02,27/08/2025 9:02,https://www.virustotal.com/gui/url/aHR0cHM6Ly9wd2VvYm14ZGxib2kuY29tL3Nva2NzLmV4ZQ
https://adm-govuz.com/revclient.exe,4,07/04/2025 9:14,07/04/2025 9:14,07/04/2025 9:14,https://www.virustotal.com/gui/url/aHR0cHM6Ly9hZG0tZ292dXouY29tL3JldmNsaWVudC5leGU
https://document.webmailsession.com/prog/147.exe,2,27/08/2025 9:04,27/08/2025 9:04,27/08/2025 9:04,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC53ZWJtYWlsc2Vzc2lvbi5jb20vcHJvZy8xNDcuZXhl
http://64.7.198.46/rev.exe,0,18/04/2025 10:55,26/06/2025 8:01,26/06/2025 8:01,https://www.virustotal.com/gui/url/aHR0cDovLzY0LjcuMTk4LjQ2L3Jldi5leGU
http://65.38.120.38:8000/gservice.exe,2,18/04/2025 10:58,26/06/2025 8:01,26/06/2025 8:01,https://www.virustotal.com/gui/url/aHR0cDovLzY1LjM4LjEyMC4zODo4MDAwL2dzZXJ2aWNlLmV4ZQ
https://altaviva.ru/contacts/kservice.rar,0,24/02/2025 11:59,24/02/2025 11:59,24/02/2025 11:59,https://www.virustotal.com/gui/url/aHR0cHM6Ly9hbHRhdml2YS5ydS9jb250YWN0cy9rc2VydmljZS5yYXI
http://5.188.86.233/uac.txt,2,18/04/2025 10:52,26/06/2025 8:22,26/06/2025 8:22,https://www.virustotal.com/gui/url/aHR0cDovLzUuMTg4Ljg2LjIzMy91YWMudHh0
http://179.60.150.151:443/,14,19/03/2025 11:46,28/08/2025 12:26,28/08/2025 12:26,https://www.virustotal.com/gui/url/aHR0cDovLzE3OS42MC4xNTAuMTUxOjQ0My8
http://179.60.150.151:443/chisel.exe,12,07/04/2025 9:16,07/04/2025 9:16,07/04/2025 9:16,https://www.virustotal.com/gui/url/aHR0cDovLzE3OS42MC4xNTAuMTUxOjQ0My9jaGlzZWwuZXhl
http://179.60.150.151:443/rsocx.exe,8,16/04/2025 11:32,16/04/2025 11:32,16/04/2025 11:32,https://www.virustotal.com/gui/url/aHR0cDovLzE3OS42MC4xNTAuMTUxOjQ0My9yc29jeC5leGU
http://179.60.150.151/a.txt,8,16/04/2025 11:33,16/04/2025 11:33,16/04/2025 11:33,https://www.virustotal.com/gui/url/aHR0cDovLzE3OS42MC4xNTAuMTUxL2EudHh0
https://document.hometowncity.cloud/files/resocks.exe,12,14/01/2025 8:43,10/07/2025 16:57,10/07/2025 16:57,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC5ob21ldG93bmNpdHkuY2xvdWQvZmlsZXMvcmVzb2Nrcy5leGU
http://64.7.198.46/+CSCOE+/csrsss.exe,0,18/04/2025 10:55,18/04/2025 10:55,18/04/2025 10:55,https://www.virustotal.com/gui/url/aHR0cDovLzY0LjcuMTk4LjQ2LytDU0NPRSsvY3Nyc3NzLmV4ZQ
http://141.98.82.198:80/123.exe,8,04/05/2025 9:01,04/05/2025 9:01,04/05/2025 9:01,https://www.virustotal.com/gui/url/aHR0cDovLzE0MS45OC44Mi4xOTg6ODAvMTIzLmV4ZQ
https://document.hometowncity.cloud/files/edge.rar,14,09/09/2025 21:07,09/09/2025 21:07,09/09/2025 21:07,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC5ob21ldG93bmNpdHkuY2xvdWQvZmlsZXMvZWRnZS5yYXI
https://mailboxdownload.com/revd.exe,2,10/01/2025 20:22,10/01/2025 20:22,10/01/2025 20:22,https://www.virustotal.com/gui/url/aHR0cHM6Ly9tYWlsYm94ZG93bmxvYWQuY29tL3JldmQuZXhl
http://5.188.86.233/nc.txt,2,18/04/2025 10:55,26/06/2025 7:58,26/06/2025 7:58,https://www.virustotal.com/gui/url/aHR0cDovLzUuMTg4Ljg2LjIzMy9uYy50eHQ
http://88.214.26.37:80/winupdate.ps1,4,26/06/2025 7:58,26/06/2025 7:58,26/06/2025 7:58,https://www.virustotal.com/gui/url/aHR0cDovLzg4LjIxNC4yNi4zNzo4MC93aW51cGRhdGUucHMx
https://document.hometowncity.cloud/files/sokcs.exe,0,14/01/2025 8:43,14/01/2025 8:43,14/01/2025 8:43,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC5ob21ldG93bmNpdHkuY2xvdWQvZmlsZXMvc29rY3MuZXhl
https://pweobmxdlboi.com/udadd.exe,16,15/01/2025 7:22,29/03/2025 15:06,29/03/2025 15:06,https://www.virustotal.com/gui/url/aHR0cHM6Ly9wd2VvYm14ZGxib2kuY29tL3VkYWRkLmV4ZQ
http://65.38.120.38:8000/gservice,2,18/04/2025 10:58,26/06/2025 8:01,26/06/2025 8:01,https://www.virustotal.com/gui/url/aHR0cDovLzY1LjM4LjEyMC4zODo4MDAwL2dzZXJ2aWNl
http://65.38.120.38:8000/gservice.e,2,26/06/2025 7:58,26/06/2025 7:58,26/06/2025 7:58,https://www.virustotal.com/gui/url/aHR0cDovLzY1LjM4LjEyMC4zODo4MDAwL2dzZXJ2aWNlLmU
http://65.38.120.38/ww1.exe,2,26/06/2025 8:01,26/06/2025 8:01,26/06/2025 8:01,https://www.virustotal.com/gui/url/aHR0cDovLzY1LjM4LjEyMC4zOC93dzEuZXhl
https://document.hometowncity.cloud/files/12.exe,10,14/01/2025 8:43,17/01/2025 5:43,17/01/2025 5:43,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC5ob21ldG93bmNpdHkuY2xvdWQvZmlsZXMvMTIuZXhl
http://88.214.26.37:443//upload,3,26/06/2025 7:56,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzg4LjIxNC4yNi4zNzo0NDMvL3VwbG9hZA
https://mailboxdownload.com/,16,15/01/2025 9:46,13/09/2025 19:06,13/09/2025 19:06,https://www.virustotal.com/gui/url/aHR0cHM6Ly9tYWlsYm94ZG93bmxvYWQuY29tLw
https://mailboxdownload.com/sokcs.rar,13,20/12/2024 18:46,29/03/2025 15:06,29/03/2025 15:06,https://www.virustotal.com/gui/url/aHR0cHM6Ly9tYWlsYm94ZG93bmxvYWQuY29tL3Nva2NzLnJhcg
https://tpp.tj/BossMaster.txt,9,27/08/2025 9:00,27/08/2025 9:26,27/08/2025 9:26,https://www.virustotal.com/gui/url/aHR0cHM6Ly90cHAudGovQm9zc01hc3Rlci50eHQ
http://64.7.198.66/resosk443.exe,2,19/03/2025 11:41,19/03/2025 11:41,19/03/2025 11:41,https://www.virustotal.com/gui/url/aHR0cDovLzY0LjcuMTk4LjY2L3Jlc29zazQ0My5leGU
https://adm-govuz.com/,10,28/10/2024 10:29,28/08/2025 12:26,28/08/2025 12:26,https://www.virustotal.com/gui/url/aHR0cHM6Ly9hZG0tZ292dXouY29tLw
https://pweobmxdlboi.com/new.exe,17,19/03/2025 11:45,19/03/2025 11:45,19/03/2025 11:45,https://www.virustotal.com/gui/url/aHR0cHM6Ly9wd2VvYm14ZGxib2kuY29tL25ldy5leGU
https://pweobmxdlboi.com/147.exe,17,10/01/2025 15:56,29/03/2025 15:06,29/03/2025 15:06,https://www.virustotal.com/gui/url/aHR0cHM6Ly9wd2VvYm14ZGxib2kuY29tLzE0Ny5leGU
https://adm-govuz.com/udadd.exe,4,19/03/2025 11:40,19/03/2025 11:40,19/03/2025 11:40,https://www.virustotal.com/gui/url/aHR0cHM6Ly9hZG0tZ292dXouY29tL3VkYWRkLmV4ZQ
https://drive.google.com/file/d/1YrvgRIpJKVskzFKrud-zmFgjBEeP7yUG/view?usp=drive_link,0,10/01/2025 21:36,10/01/2025 21:36,10/01/2025 21:36,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kcml2ZS5nb29nbGUuY29tL2ZpbGUvZC8xWXJ2Z1JJcEpLVnNrekZLcnVkLXptRmdqQkVlUDd5VUcvdmlldz91c3A9ZHJpdmVfbGluaw
https://pweobmxdlboi.com/resocks.exe,13,09/01/2025 19:44,10/07/2025 16:57,10/07/2025 16:57,https://www.virustotal.com/gui/url/aHR0cHM6Ly9wd2VvYm14ZGxib2kuY29tL3Jlc29ja3MuZXhl
https://document.hometowncity.cloud/svcnost.exe,13,27/08/2025 9:03,27/08/2025 9:03,27/08/2025 9:03,https://www.virustotal.com/gui/url/aHR0cHM6Ly9kb2N1bWVudC5ob21ldG93bmNpdHkuY2xvdWQvc3Zjbm9zdC5leGU
http://5.188.86.233/nc.exe,2,18/04/2025 10:55,26/06/2025 7:59,26/06/2025 7:59,https://www.virustotal.com/gui/url/aHR0cDovLzUuMTg4Ljg2LjIzMy9uYy5leGU
http://88.214.26.37:443/upload,3,26/06/2025 7:56,26/06/2025 7:56,26/06/2025 7:56,https://www.virustotal.com/gui/url/aHR0cDovLzg4LjIxNC4yNi4zNzo0NDMvdXBsb2Fk
http://88.214.26.37:80/winupdate.rar,4,26/06/2025 8:02,26/06/2025 8:02,26/06/2025 8:02,https://www.virustotal.com/gui/url/aHR0cDovLzg4LjIxNC4yNi4zNzo4MC93aW51cGRhdGUucmFy
http://179.60.150.151:443,14,19/03/2025 11:46,28/08/2025 12:26,28/08/2025 12:26,https://www.virustotal.com/gui/url/aHR0cDovLzE3OS42MC4xNTAuMTUxOjQ0Mw
